I(48) F(48-49) F(49-48) F(49-50) F(49-55) ;23;220;222;223;224;5 
I(48) F(47-48) F(48-45) F(48-47) F(50-51) ;23;217;218;219;226;5 
I(48) I(49) F(48-49) F(49-48) F(50-51) ;23;24;220;222;226;5 
I(48) I(49) F(48-49) F(49-48) F(49-50) ;23;24;220;222;223;5 
I(44) F(47-48) F(48-45) F(48-47) F(50-51) ;22;217;218;219;226;5 
I(44) F(43-44) F(43-257) F(44-35) F(257-43) ;22;213;214;215;496;5 
I(44) F(38-47) F(38-256) F(46-47) F(50-51) ;22;202;203;216;226;5 
I(44) I(48) F(47-48) F(48-47) F(50-51) ;22;23;217;219;226;5 
I(43) I(48) F(43-44) F(44-35) F(48-45) ;21;23;213;215;218;5 
I(42) F(27-32) F(27-34) F(27-35) F(31-34) ;20;181;182;183;187;5 
I(42) F(27-28) F(27-32) F(27-35) F(31-34) ;20;180;181;183;187;5 
I(42) I(86) F(42-87) F(86-87) F(87-81) ;20;38;210;278;280;5 
I(42) I(79) I(185) F(42-87) F(79-76) ;20;35;78;210;264;5 
I(42) I(79) I(91) F(42-87) F(79-76) ;20;35;40;210;264;5 
I(41) F(38-41) F(38-256) F(41-38) F(41-61) ;19;201;203;206;207;5 
I(41) F(29-63) F(41-61) F(64-63) F(64-65) ;19;184;207;243;244;5 
I(41) F(29-63) F(41-61) F(64-60) F(64-63) ;19;184;207;242;243;5 
I(41) I(64) F(29-63) F(41-61) F(64-63) ;19;30;184;207;243;5 
I(40) F(39-40) F(68-40) F(68-173) F(173-68) ;18;204;249;251;406;5 
I(40) F(16-36) F(35-36) F(36-16) F(36-35) ;18;164;192;193;194;5 
I(40) I(185) F(39-40) F(61-63) F(63-61) ;18;78;204;238;240;5 
I(40) I(185) F(39-40) F(41-61) F(41-92) ;18;78;204;207;208;5 
I(40) I(91) F(39-40) F(61-63) F(63-61) ;18;40;204;238;240;5 
I(40) I(91) F(39-40) F(41-61) F(41-92) ;18;40;204;207;208;5 
I(40) I(41) I(185) F(39-40) F(41-61) ;18;19;78;204;207;5 
I(40) I(41) I(91) F(39-40) F(41-61) ;18;19;40;204;207;5 
I(38) F(38-41) F(41-38) F(41-61) F(41-92) ;17;201;206;207;208;5 
I(38) I(44) F(38-47) F(46-47) F(50-51) ;17;22;202;216;226;5 
I(38) I(41) F(38-41) F(41-38) F(41-61) ;17;19;201;206;207;5 
I(37) F(27-32) F(27-34) F(27-35) F(37-32) ;16;181;182;183;195;5 
I(37) F(27-28) F(27-34) F(27-35) F(37-32) ;16;180;182;183;195;5 
I(37) I(42) F(37-42) F(42-37) F(42-87) ;16;20;197;209;210;5 
I(30) F(30-73) F(68-73) F(68-173) F(173-68) ;14;186;250;251;406;5 
I(30) F(30-29) F(68-73) F(68-173) F(173-68) ;14;185;250;251;406;5 
I(30) F(29-63) F(30-73) F(64-29) F(64-65) ;14;184;186;241;244;5 
I(30) F(29-63) F(30-73) F(64-29) F(64-60) ;14;184;186;241;242;5 
I(30) F(29-63) F(30-29) F(64-29) F(64-65) ;14;184;185;241;244;5 
I(30) F(29-63) F(30-29) F(64-29) F(64-60) ;14;184;185;241;242;5 
I(30) I(64) F(29-63) F(30-73) F(64-29) ;14;30;184;186;241;5 
I(30) I(64) F(29-63) F(30-29) F(64-29) ;14;30;184;185;241;5 
I(27) F(27-32) F(37-32) F(37-46) F(46-47) ;13;181;195;198;216;5 
I(27) I(42) F(27-32) F(27-35) F(31-34) ;13;20;181;183;187;5 
I(27) I(37) F(27-34) F(27-35) F(37-32) ;13;16;182;183;195;5 
I(25) F(23-22) F(23-254) F(24-22) F(25-26) ;12;172;174;175;177;5 
I(25) F(23-22) F(23-254) F(24-22) F(25-24) ;12;172;174;175;176;5 
I(25) F(23-22) F(23-231) F(24-22) F(25-26) ;12;172;173;175;177;5 
I(25) F(23-22) F(23-231) F(24-22) F(25-24) ;12;172;173;175;176;5 
I(25) F(23-20) F(23-22) F(24-22) F(25-26) ;12;171;172;175;177;5 
I(25) F(23-20) F(23-22) F(24-22) F(25-24) ;12;171;172;175;176;5 
I(25) I(253) F(24-22) F(25-26) F(253-22) ;12;113;175;177;495;5 
I(25) I(253) F(24-22) F(25-24) F(253-22) ;12;113;175;176;495;5 
I(23) F(23-22) F(24-22) F(25-26) F(25-232) ;11;172;175;177;178;5 
I(23) F(23-22) F(24-22) F(25-24) F(25-232) ;11;172;175;176;178;5 
I(23) F(23-22) F(24-22) F(25-24) F(25-26) ;11;172;175;176;177;5 
I(23) I(25) F(23-22) F(24-22) F(25-26) ;11;12;172;175;177;5 
I(23) I(25) F(23-22) F(24-22) F(25-24) ;11;12;172;175;176;5 
I(22) F(21-19) F(21-22) F(22-21) F(26-19) ;10;168;169;170;179;5 
I(22) F(21-19) F(21-22) F(22-21) F(24-22) ;10;168;169;170;175;5 
I(21) F(21-22) F(22-21) F(24-22) F(26-19) ;9;169;170;175;179;5 
I(21) F(21-19) F(23-22) F(23-254) F(24-22) ;9;168;172;174;175;5 
I(21) F(21-19) F(23-22) F(23-231) F(24-22) ;9;168;172;173;175;5 
I(21) F(21-19) F(23-20) F(23-22) F(24-22) ;9;168;171;172;175;5 
I(21) F(21-19) F(21-22) F(22-21) F(24-22) ;9;168;169;170;175;5 
I(21) I(253) F(21-19) F(24-22) F(253-22) ;9;113;168;175;495;5 
I(21) I(23) F(21-19) F(23-22) F(24-22) ;9;11;168;172;175;5 
I(21) I(22) F(21-22) F(22-21) F(26-19) ;9;10;169;170;179;5 
I(21) I(22) F(21-22) F(22-21) F(24-22) ;9;10;169;170;175;5 
I(21) I(22) F(21-19) F(21-22) F(22-21) ;9;10;168;169;170;5 
I(8) F(11-8) F(11-9) F(11-13) F(13-11) ;5;150;151;153;155;5 
I(8) F(9-5) F(11-8) F(11-13) F(13-11) ;5;148;150;153;155;5 
I(8) F(8-14) F(15-14) F(15-75) F(75-31) ;5;147;156;161;260;5 
I(8) F(8-14) F(15-14) F(15-17) F(17-15) ;5;147;156;158;165;5 
I(8) F(1-5) F(1-247) F(11-8) F(11-250) ;5;132;133;150;154;5 
I(8) F(1-5) F(1-247) F(11-8) F(11-10) ;5;132;133;150;152;5 
I(8) F(1-5) F(1-247) F(11-8) F(11-9) ;5;132;133;150;151;5 
I(8) I(11) F(1-5) F(1-247) F(11-8) ;5;6;132;133;150;5 
I(4) F(3-4) F(3-18) F(16-4) F(18-3) ;4;140;142;162;167;5 
I(4) F(3-4) F(3-7) F(7-6) F(16-4) ;4;140;141;145;162;5 
I(3) F(3-129) F(122-123) F(122-124) F(122-127) ;3;143;350;351;352;5 
I(3) F(3-129) F(122-121) F(122-124) F(122-127) ;3;143;349;351;352;5 
I(3) F(3-129) F(114-115) F(116-115) F(116-119) ;3;143;334;337;338;5 
I(3) F(3-129) F(109-110) F(109-129) F(110-109) ;3;143;313;315;320;5 
I(3) F(1-3) F(1-247) F(3-1) F(9-5) ;3;131;133;138;148;5 
I(3) F(1-3) F(1-5) F(3-1) F(9-5) ;3;131;132;138;148;5 
I(3) F(1-3) F(1-5) F(1-247) F(3-1) ;3;131;132;133;138;5 
I(3) I(261) F(3-129) F(54-123) F(54-261) ;3;114;143;233;234;5 
I(3) I(124) F(3-129) F(125-124) F(125-126) ;3;57;143;356;357;5 
I(3) I(124) F(3-129) F(122-124) F(122-127) ;3;57;143;351;352;5 
I(3) I(124) F(3-129) F(122-123) F(122-127) ;3;57;143;350;352;5 
I(3) I(124) F(3-129) F(122-123) F(122-124) ;3;57;143;350;351;5 
I(3) I(124) F(3-129) F(122-121) F(122-124) ;3;57;143;349;351;5 
I(3) I(124) I(125) F(3-129) F(125-124) ;3;57;58;143;356;5 
I(3) I(122) F(3-129) F(122-124) F(122-127) ;3;56;143;351;352;5 
I(3) I(122) I(124) F(3-129) F(122-124) ;3;56;57;143;351;5 
I(3) I(52) F(3-129) F(39-52) F(50-51) ;3;25;143;205;226;5 
I(2) F(2-6) F(3-7) F(3-18) F(18-3) ;2;135;141;142;167;5 
I(1) F(1-5) F(11-9) F(11-13) F(13-11) ;1;132;151;153;155;5 
I(1) F(1-3) F(3-1) F(3-249) F(9-5) ;1;131;138;144;148;5 
I(1) F(1-3) F(1-5) F(3-1) F(3-249) ;1;131;132;138;144;5 
I(1) I(8) F(1-5) F(11-8) F(11-250) ;1;5;132;150;154;5 
I(1) I(8) F(1-5) F(11-8) F(11-10) ;1;5;132;150;152;5 
I(1) I(8) F(1-5) F(11-8) F(11-9) ;1;5;132;150;151;5 
I(1) I(8) I(11) F(1-5) F(11-8) ;1;5;6;132;150;5 
I(1) I(3) F(1-3) F(3-1) F(9-5) ;1;3;131;138;148;5 
I(1) I(3) F(1-3) F(1-5) F(3-1) ;1;3;131;132;138;5 
